site_name	pearson-r_central_coverage	pearson-pval_central_coverage	pearson-adjusted-p-val_central_coverage	lin-reg-RMSE_central_coverage	pearson-r_mean_coverage	pearson-pval_mean_coverage	pearson-adjusted-p-val_mean_coverage	lin-reg-RMSE_mean_coverage	pearson-r_amplitude	pearson-pval_amplitude	pearson-adjusted-p-val_amplitude	lin-reg-RMSE_amplitude
AHR.hg38.10000	-0.414170466702568	2.5845733866252606e-09	3.897536667030893e-08	0.04626443425832182	-0.40959134465639174	4.012283912535201e-09	5.042103450085903e-08	0.01725857748433014	0.12291794774605713	0.0902579396750997	0.2722179460601007	0.5297460547842878
AR.hg38.10000	-0.20623529286563613	0.004205058543395272	0.012697950046621803	0.04887247055938486	-0.3459033354622528	9.523103680460249e-07	6.904250168333681e-06	0.012170062725196074	-0.0284070529188903	0.6964663527628256	0.8535810255666676	0.5800894568847725
ARID3A.hg38.10000	0.07343319687531903	0.31270191117181373	0.44319030267584125	0.0457983767413062	0.0406434265135172	0.5766758075470256	0.711153828221485	0.011082859533442246	0.022567363970917013	0.7566527232984017	0.8842807408046113	0.5649340016858813
ARNT.hg38.10000	0.2705778427845462	0.00015322939280383637	0.0006877081081791228	0.04594537646176195	0.18264282518524128	0.011441636143309914	0.031951828340946946	0.013749661997194287	0.11223134510537919	0.12215913140425917	0.3263241974250263	0.5413567970351791
ARNTL.hg38.10000	0.09202651888707053	0.2054516178183213	0.32006305751036007	0.04113062946842716	0.08449428744841972	0.24517519245693764	0.36247469629908036	0.010922968435865817	0.08457989020381705	0.24469562802883685	0.48511204985801926	0.5684816341935588
ASCL1.hg38.10000	-0.11488357188856868	0.11352532080958752	0.20283908030907344	0.04430960639858356	0.008472322340065494	0.9073963213561251	0.9295880792153782	0.009923075605779924	-0.09047450490851443	0.21323134716209444	0.456826366818396	0.4815410739418249
ASCL2.hg38.10000	-0.3694499831867883	1.4432000588750122e-07	1.3270400541362918e-06	0.04523956335841451	-0.41051413263590714	3.673935985227003e-09	4.7761167807951036e-08	0.015817896599146716	0.1151529299122777	0.11267584709360709	0.31379167308295053	0.5122554890486037
ATF1.hg38.10000	-0.09962615888376797	0.17030118614476486	0.2750331205189678	0.04832844194388119	0.05206586691000422	0.47440729568837425	0.6042282110625578	0.01973662944137984	-0.35377390934928465	5.154554220511708e-07	7.474103619741977e-06	0.7896015979003814
ATF2.hg38.10000	-0.014099098902455256	0.8465016507637697	0.8791490973497003	0.04313466395283777	0.13639792108243262	0.05990590616707101	0.11886592960518827	0.008636616423710148	-0.0027540919776269184	0.969837156196635	0.9802375546545078	0.6882865192426307
ATF3.hg38.10000	-0.03977693908687269	0.5848350308436943	0.6892796970580108	0.045643225302037634	0.04136396975990443	0.5699316767012217	0.7067902701196072	0.0164131773277637	-0.11154054473046558	0.12448942818238695	0.3263241974250263	0.761037875709731
ATF4.hg38.10000	-0.06344316120910126	0.38324922122917904	0.5123580014304983	0.04503744221505963	0.06239970812460196	0.3911375273058909	0.5285263361803616	0.009199470370856095	-0.05167734396779345	0.4777156129034178	0.7003569604162134	0.761925409926639
ATF7.hg38.10000	-0.003935280426542856	0.956911377453564	0.9723870331536216	0.04447261339534429	0.08488716207907761	0.24297960869386742	0.36064296251018907	0.008948636966712022	0.01207222491338856	0.8683518776942065	0.9572182979260698	0.6326717777309068
BACH1.hg38.10000	0.3870489828971127	3.182056715460965e-08	3.5283393580258346e-07	0.05188657303410569	0.23997233709092716	0.0008266681738463284	0.003116539015400658	0.01466995238058253	-0.23991400350468706	0.000829166729153853	0.00612933052727456	0.6626007659890241
BACH2.hg38.10000	0.43996504453863816	1.9111574281282887e-10	4.50316469002728e-09	0.04652586695060806	0.38300935974197975	4.538069957088157e-08	4.1728106678591104e-07	0.010817397512706212	-0.12704627945301813	0.07987828956513553	0.2552043658140347	0.5897676728266856
BATF.hg38.10000	0.33780925788404165	1.759800792399342e-06	1.3821768723636498e-05	0.04699623895905766	0.2651620262191827	0.0002096147823375772	0.0009521056980875495	0.010398975600321072	-0.25595509904142555	0.00035174498750252054	0.0030839037276383778	0.7077437536794179
BATF3.hg38.10000	0.21257988936829977	0.003152650506571685	0.010246114146357977	0.04166572858326574	0.2384079913875069	0.0008961282377073562	0.0033121602511340517	0.009217641842024593	-0.04944078383876443	0.49700134243961225	0.7151507866402054	0.6069814339938006
BCL11A.hg38.10000	0.42342878223422786	1.0407175256568417e-09	1.6347937798859555e-08	0.04261140226607804	0.39989572628731845	9.963931821229015e-09	1.138303726243436e-07	0.01065762597524619	-0.0522375695501662	0.47294921605894835	0.6992229586440138	0.5435366694016055
BCL11B.hg38.10000	0.3020930443075641	2.163991364830319e-05	0.00011997422713838681	0.051661788476789205	0.2795704497057893	8.974433471095605e-05	0.00042827359729152446	0.022671057105495933	0.112506304812256	0.12124106797991366	0.3263241974250263	0.4903055392814304
BCL6.hg38.10000	0.3929882075462101	1.871744240965413e-08	2.2322027576708924e-07	0.042696231210001385	0.37283870791149865	1.0861645222062586e-07	9.306455110721806e-07	0.014586002652287069	-0.2618169834530467	0.00025353838818103455	0.0023313163986402445	0.7517203461489551
BHLHE40.hg38.10000	0.2279795947492029	0.0015142710852590535	0.0054892326840640686	0.053492304968719165	0.21582562293920016	0.0027121314137347795	0.00889107428676532	0.019875240223173923	-0.11940375430489594	0.09991791470977664	0.294289483168639	0.6884965863720597
